TF,DF,Word
5,2,tablemapreduceutil
5,2,taskattemptcontext
5,3,fallback
5,5,therefor
5,2,python
5,5,auto
5,5,mention
5,5,hardwar
5,5,shut
5,5,insid
5,3,fileoutputcommitt
5,5,min
5,3,subcolumn
5,4,filecontext
5,5,gather
5,4,redirect
5,4,hector
5,5,correctli
5,4,pattern
5,3,ramp
5,3,columnfamilyinputformat
5,4,hflush
5,5,incom
5,4,catalogjanitor
5,5,piec
5,3,cfmetadata
5,4,stagger
5,5,captur
5,5,dataset
5,4,memorychannel
5,4,rpcserver
5,5,troubl
5,4,mask
5,4,boot
5,4,servernam
5,5,ycsb
6,4,leaserenew
6,2,txn
6,5,completebulkload
6,5,shoot
6,6,mess
6,6,lar
6,5,fall
6,2,emul
6,4,bkjm
6,5,mini
6,5,removetoken
6,4,worker
6,5,sever
6,6,subclass
6,4,insecur
6,6,promot
6,5,maximum
6,4,hardcod
6,4,root/meta
6,6,jvm
6,4,brows
6,6,suspect
6,6,box
6,4,reclaim
6,3,leasecheck
6,6,perf
6,5,rmcontaineralloc
6,6,spot
6,4,predic
6,6,thank
6,3,upcal
6,4,rpcclient
6,6,long
6,5,pair
6,5,mttr
6,5,corner
6,4,bloomfilt
6,4,sidelin
6,6,jstack
6,6,someon
6,4,testingutil
6,3,saniti
6,5,integ
6,4,leadership
6,4,cacheadmin
6,6,logsync
6,3,clusterid
6,4,watcher
6,3,trash
6,4,program
6,6,hintedhandoff
6,5,asyncprocess
6,6,learn
6,3,hstore
6,5,callback
6,6,fsdirectori
6,4,indexsummari
6,4,disagr
6,3,outboundtcpconnect
6,3,ksdef
6,5,violat
6,4,internalreleaseleas
6,6,dtest
6,5,isol
6,6,closur
6,5,close_wait
6,6,durat
6,5,decor
6,4,decod
6,3,gc_grace
6,4,agreement
6,6,suit
6,5,dfsadmin
6,5,spool
6,6,leakag
6,4,get_count
6,6,bodi
6,4,executor
6,6,javadoc
6,4,booki
6,6,umbrella
6,5,standalon
6,3,elasticsearch
6,5,attack
6,4,completefil
6,2,sendthread
6,6,unwrap
7,4,bulkoutputformat
7,6,spike
7,6,hole
7,5,reopen
7,5,prefetch
7,7,wast
7,7,zero
7,7,contact
7,7,noformat
7,7,declar
7,6,emb
7,6,attribut
7,3,advertis
7,7,trust
7,7,accumul
7,7,tune
7,5,inherit
7,4,tableinputformat
7,7,spread
7,6,percentag
7,6,localhost
7,4,jobcontrol
7,7,and/or
7,4,pre-alloc
7,5,death
7,5,splitlog
7,6,fetcher
7,4,commitjob
7,3,hostid
7,6,concern
7,6,cycl
7,5,distributedlogreplay
7,7,achiev
7,7,broken
7,7,comparison
7,5,starv
7,4,candid
7,6,jobimpl
7,7,compactio
7,7,past
7,2,file*
7,7,overload
7,4,memstoret
7,6,lifecycle
7,6,framework
7,6,weight
7,3,choosetarget
7,6,hlogsplitt
7,7,part
7,4,cleaner
7,7,hit
7,5,stamp
7,6,kick
7,7,zoo.cfg
7,6,domin
7,3,zkcli
7,5,reserv
7,4,preput
7,5,visibl
7,7,atom
7,7,meet
7,5,hsha
7,4,webfilesystem
7,5,owner
7,4,licens
7,6,pipe
7,5,deni
7,4,clientcnxn
7,7,motiv
7,4,slave
7,5,bucketwrit
7,7,async
7,6,yarn-
7,6,gain
8,6,prefix
8,6,direct
8,7,init
8,5,cl.one
8,3,localjobrunn
8,7,timeoutmonitor
8,7,outag
8,7,consol
8,6,identifi
8,2,ldap
8,8,approach
8,7,extend
8,8,wish
8,7,spawn
8,8,deal
8,8,stall
8,7,tell
8,7,abstract
8,7,minim
8,6,paxo
8,8,first
8,8,infinit
8,5,decomiss
8,8,document
8,4,drain
8,6,mmap
8,8,leveledcompactionstrategi
8,8,benefit
8,6,inject
8,7,htablepool
8,5,neighbor
8,7,terasort
8,7,replicationmonitor
8,7,cours
8,8,reflect
8,8,differ
8,4,rumen
8,8,cover
8,5,classload
8,7,jenkin
8,5,testzookeep
8,8,manifest
8,6,durabl
8,7,hive
8,5,fadvis
8,5,hfileoutputformat
8,8,explain
8,5,app
8,7,fsdataset
8,5,quorump
8,8,page=com.atlassian.jira.plugin.system.issuetabpanel
8,8,manipul
8,8,focusedcommentid=
8,8,storageproxi
8,6,termin
8,5,filterlist
8,6,clash
8,8,face
8,6,threadpoolexecutor
8,5,jvmmanag
8,6,regionobserv
8,7,boundari
8,8,arriv
8,3,retir
8,4,checkandput
8,6,deliveri
9,8,elimin
9,6,unassign
9,5,uuid
9,9,better
9,9,confus
9,6,reseek
9,7,multithread
9,4,raid
9,8,preserv
9,9,satisfi
9,4,ping
9,9,purg
9,7,half
9,9,seri
9,6,rowlock
9,8,secondari
9,9,summari
9,7,evict
9,9,mount
9,8,splitlogwork
9,8,binari
9,5,columnfamilyrecordread
9,8,lack
9,8,util
9,8,replication_factor
9,8,free
9,6,hconnectionimplement
9,6,registr
9,7,namesystem
9,9,suffer
9,8,interact
9,6,dfsoutputstream
9,6,particip
9,8,devic
9,7,empti
9,6,grant
9,9,repres
9,8,librari
9,8,supercolumn
9,7,busi
9,9,mismatch
9,6,mkdir
9,8,read/writ
9,9,beat
9,5,dataxceiv
9,7,feder
9,7,discard
9,8,portion
10,7,bookkeep
10,9,sometim
10,6,task-control
10,8,databas
10,10,toler
10,9,hand
10,7,bandwidth
10,10,expos
10,9,hung
10,8,intern
10,9,miniclust
10,10,push
10,10,scope
10,8,prepar
10,9,goal
10,9,compil
10,8,forward
10,6,rotat
10,7,analyz
10,6,invoc
10,10,week
10,9,garbag
10,8,splitlogmanag
10,9,extract
10,10,descript
10,10,degrad
10,7,fals
10,10,pressur
10,9,clock
10,10,none
10,4,shard
10,8,alter
10,8,qualifi
10,10,construct
10,7,selector
10,8,accesscontrol
10,6,historyserv
10,10,resolv
10,8,caller
10,10,benchmark
10,8,zip
10,8,scalabl
10,8,tag
10,5,tokencach
10,10,forev
10,6,fsync
10,9,suppli
10,10,display
10,7,savenamespac
11,7,jobconf
11,11,overrid
11,11,maintain
11,9,partition
11,9,folder
11,9,fault
11,8,login
11,9,loader
11,8,diff
11,9,everyth
11,9,underli
11,11,forc
11,7,httpf
11,10,enhanc
11,11,product
11,8,clone
11,11,care
11,8,fairschedul
11,10,assumpt
11,6,loadincrementalhfil
11,10,advantag
11,9,destin
11,11,pick
11,3,ledger
11,9,procedur
11,7,jetti
11,11,induc
11,10,consumpt
11,8,exec
11,11,belong
11,10,misplac
11,8,jump
11,9,compat
11,10,map/reduc
11,8,enforc
11,9,jar
11,11,addit
11,10,archiv
11,7,classpath
11,10,cross
11,4,pariti
11,8,overlap
11,9,probabl
11,8,sasl
12,10,exclud
12,5,seed
12,11,simplifi
12,12,accord
12,12,scale
12,7,linuxtaskcontrol
12,8,jdbc
12,12,hundr
12,11,peopl
12,10,claus
12,12,practic
12,10,pointer
12,10,disconnect
12,9,cancel
12,10,capabl
12,11,model
12,11,modifi
12,7,bypass
12,11,kind
12,11,clear
12,9,link
12,12,bunch
12,7,placement
12,8,packet
12,12,obtain
12,8,journal
12,9,applicationmast
12,12,bug
13,10,sleep
13,13,correct
13,10,answer
13,13,figur
13,12,core
13,11,administr
13,10,oozi
13,8,epoch
13,9,codec
13,10,refresh
13,12,nullpointerexception
13,13,bottleneck
13,13,scheme
13,9,editlog
13,13,solv
13,10,cast
13,12,ensur
13,13,question
13,9,deseri
13,13,pleas
13,10,final
13,9,maptask
13,10,text
13,9,audit
13,12,like
13,13,anyth
13,9,offset
13,10,evalu
13,9,star
14,12,servlet
14,10,verif
14,12,digest
14,11,project
14,8,specul
14,11,avail
14,12,form
14,12,hconnect
14,13,develop
14,12,driver
14,11,deem
14,9,tail
14,10,proxi
14,11,stage
14,7,defect
14,13,travers
14,12,api
14,10,shufflehandl
14,9,download
14,12,descriptor
14,11,hudson
14,11,retriev
14,14,determin
14,11,json
14,13,treat
14,12,lose
14,9,revers
14,11,estim
14,13,stat
15,13,restrict
15,11,distributedfilesystem
15,11,heap
15,11,bytebuff
15,13,cost
15,13,semant
15,14,activ
15,12,invok
15,13,overwrit
15,12,mapr
15,14,print
15,9,circuit
15,13,mrappmast
15,13,htabl
15,11,storescann
15,12,propag
15,12,success
15,13,jobhistori
15,12,datacent
15,15,suppos
15,10,stag
16,14,upload
16,14,overhead
16,12,rewrit
16,6,mvcc
16,13,mapreduc
16,14,interv
16,15,post
16,9,encrypt
16,15,stress
16,15,revert
16,16,one
16,11,blacklist
16,15,kernel
16,11,dfsinputstream
16,13,resolut
16,16,possibl
16,12,adjust
16,14,experi
16,14,popul
16,15,linux
16,12,sampl
16,11,scrub
16,13,rollback
16,12,bulkload
16,15,onlin
16,14,day
16,11,reboot
16,15,integr
16,14,statu
17,9,combinefileinputformat
17,13,topolog
17,15,enter
17,17,0
17,14,dir
17,16,divid
17,15,backport
17,15,ensembl
17,13,power
17,16,hconnectionmanag
17,17,remain
17,16,complain
17,17,comput
17,17,impact
17,14,instanti
17,16,chanc
17,16,comment
17,15,rpc
18,14,credenti
18,14,wrap
18,17,instal
18,18,profil
18,6,world
18,16,pull
18,14,keyvalu
18,14,coordin
18,15,moment
18,16,columnfamili
18,17,sens
19,15,verifi
19,15,jobclient
19,17,background
19,18,coupl
19,17,outofmemori
19,13,cqlsh
19,16,assignmentmanag
19,16,plan
19,17,handoff
19,15,convert
19,12,gateway
19,13,prioriti
19,18,defin
19,14,center
19,17,exceed
20,20,affect
20,17,listen
20,20,produc
20,19,reli
20,14,compress
20,16,speed
20,16,lot
20,15,paramet
20,17,pars
20,15,invalid
20,16,chunk
20,20,fact
20,12,storefil
20,13,throttl
20,16,repeat
21,16,metadata
21,17,branch-
21,21,incorrect
21,15,hash
21,17,dump
21,19,algorithm
21,14,view
21,18,constructor
22,17,refactor
22,22,note
22,20,backup
22,22,ticket
22,17,action
22,18,pend
22,22,idea
22,21,choos
22,18,:
22,16,variabl
22,18,fill
22,17,paus
23,20,warn
23,15,daemon
23,17,depend
23,22,slow
23,16,touch
23,17,traffic
23,20,assertionerror
23,13,bucket
23,16,endpoint
23,20,reconnect
23,22,spend
23,18,yarn
24,15,distcp
24,21,respond
24,21,talk
24,22,refus
24,18,standbi
24,23,thousand
24,17,fsck
24,16,rate
24,19,hregion
24,23,solut
24,23,point
24,17,servershutdownhandl
24,13,cell
24,19,deploy
25,16,daughter
25,15,join
25,23,protect
25,20,flag
25,22,grow
25,21,place
25,14,acl
25,20,filechannel
25,21,notifi
25,19,header
25,20,strategi
25,14,segment
25,19,commitlog
25,25,investig
25,21,lookup
26,21,content
26,20,increment
26,23,reset
26,26,relat
26,17,combin
26,22,workload
26,19,deliv
26,25,inconsist
26,21,outofmemory
26,24,execut
26,18,slice
26,21,pass
26,13,zxid
26,12,gridmix
26,24,delay
26,18,member
26,24,effect
27,15,aggreg
27,25,rais
27,20,threshold
27,12,slot
27,24,sequenc
27,20,hregionserv
27,26,attach
27,18,local
28,24,restor
28,18,monitor
28,26,board
28,22,measur
28,20,tracker
28,28,decreas
28,23,field
28,16,snitch
28,19,consist
28,24,observ
28,13,symlink
29,25,random
29,23,conf
29,25,multipl
29,24,assert
29,27,stack
29,23,commun
29,22,releas
29,23,multi
30,23,tool
30,23,child
30,28,throughput
30,27,noth
30,28,ask
30,20,truncat
30,11,quota
30,19,bind
30,26,respect
31,29,save
31,24,inform
31,18,section
31,23,accept
31,25,reus
31,19,packag
31,25,memtabl
32,17,notif
32,27,parallel
32,23,persist
32,25,reader
32,29,iter
32,19,mapper
32,21,renam
32,29,design
32,23,search
32,32,encount
33,29,unit
33,29,fix
33,24,fsnamesystem
33,18,hook
33,24,tree
33,18,hftp
33,19,metric
33,23,submiss
33,28,transit
34,30,logic
34,20,bloom
34,33,serv
34,28,offlin
34,32,stick
34,27,script
34,34,step
34,19,rack
34,25,transport
35,26,encod
36,27,ring
36,35,involv
36,35,concurr
36,31,abil
36,29,factor
36,27,retain
37,33,debug
37,24,collector
37,31,minut
37,33,occur
37,25,polici
37,23,timestamp
37,28,compon
38,27,watch
38,35,period
38,37,amount
38,15,volum
38,29,shell
39,32,type
39,35,hold
39,31,shuffl
39,29,switch
39,35,finish
39,26,degre
39,33,reach
40,26,seek
40,31,zookeep
40,32,string
40,32,array
40,29,jobtrack
40,31,author
40,29,famili
40,32,select
40,29,heartbeat
40,32,translat
40,31,instanc
41,36,level
41,33,replac
41,38,begin
41,35,help
41,30,kerbero
41,38,match
42,36,regress
42,36,track
42,40,intend
42,38,consum
42,37,info
42,34,serial
42,30,charact
43,24,renew
43,27,decommiss
43,27,migrat
43,43,reason
43,34,collect
43,28,group
43,33,admin
44,26,namespac
44,32,latenc
44,40,featur
44,32,agent
44,29,map
44,40,mail
44,43,associ
44,34,quorum
45,31,peer
45,41,succeed
45,40,context
45,36,structur
46,32,memstor
46,29,deleg
46,34,length
46,36,bulk
47,45,hadoop-
47,45,thing
47,33,rest
47,34,cleanup
47,40,null
47,41,control
47,28,partit
47,44,loss
48,39,target
48,38,failov
48,40,format
48,43,branch
49,46,show
49,31,safemod
49,45,set
49,37,sort
50,44,environ
50,34,entri
50,46,java
50,27,elect
50,36,mutat
50,29,hostnam
50,45,detail
51,33,hbck
51,24,capac
51,29,tasktrack
51,46,share
51,41,distribut
51,39,input
51,40,valid
51,38,record
52,37,respons
52,42,handler
52,44,abort
52,33,pool
52,43,elaps
52,39,submit
52,35,compar
52,42,disabl
53,50,end
53,26,checksum
53,39,pipelin
53,36,writer
53,43,machin
54,53,notic
55,41,keyspac
55,40,properti
55,40,skip
55,51,specifi
56,52,setup
56,43,catch
56,33,tombston
56,36,schema
56,31,imag
56,45,stop
56,39,hbase
56,49,increas
57,47,side
57,57,discuss
57,56,reproduc
58,41,page
58,38,merg
59,45,phase
59,48,synchron
59,52,mark
60,46,root
60,54,trace
60,53,requir
60,39,parent
60,39,scanner
60,41,progress
60,46,trigger
61,50,interrupt
61,43,hmaster
61,36,bootstrap
61,51,refer
61,59,someth
61,56,exampl
61,42,host
62,56,network
62,61,situat
62,41,dfsclient
62,49,key
63,43,sync
63,51,launch
63,43,transfer
65,48,duplic
65,48,fetch
65,64,know
66,51,expir
66,59,build
66,45,append
66,35,leas
67,47,protocol
67,44,transact
67,63,introduc
67,46,thrift
67,50,hfile
67,56,keep
68,44,argument
69,64,subject
69,47,window
69,50,buffer
69,53,deadlock
69,64,understand
69,54,locat
70,53,calcul
70,61,clean
71,56,put
71,58,stay
72,46,histori
72,61,insert
73,62,initi
73,59,drop
73,50,authent
74,45,balanc
74,64,includ
75,44,permiss
75,61,optim
77,64,consequ
78,66,indic
78,67,ignor
80,50,schedul
80,65,shutdown
80,50,gossip
80,51,hlog
81,55,filter
82,81,expect
83,63,replay
83,48,hint
83,59,alloc
84,73,space
84,49,interface
85,71,second
85,43,fsimag
86,85,scenario
86,52,counter
86,56,filesystem
86,68,leak
87,68,manag
88,77,loop
88,83,jira
89,79,break
89,83,patch
89,46,coprocessor
91,67,upgrad
92,64,servic
92,84,appear
93,78,receiv
94,80,order
94,52,session
94,69,mode
95,89,prevent
95,79,option
96,92,mean
96,56,channel
96,67,version
96,66,scan
96,56,socket
97,81,provid
98,67,rang
98,75,corrupt
98,77,gener
98,87,base
98,76,queri
100,60,port
101,79,applic
101,76,crash
102,72,copi
102,54,checkpoint
103,73,object
105,66,byte
105,86,send
106,95,avoid
108,85,limit
109,87,startup
110,102,find
110,66,snapshot
110,49,leader
112,104,continu
112,71,meta
113,91,access
115,78,address
115,101,wait
116,88,exit
118,72,commit
119,104,trunk
120,90,kill
120,78,replic
122,89,job
124,99,complet
125,95,move
126,90,output
129,98,store
129,99,system
130,90,open
132,109,updat
134,101,hadoop
136,101,regionserv
141,104,path
141,85,queue
142,89,hdfs
142,113,command
144,98,count
145,130,assum
147,130,exist
150,139,follow
150,103,flush
157,157,current
160,118,batch
164,125,secur
166,111,timeout
167,123,disk
167,95,repair
168,152,add
171,137,condit
171,120,event
175,94,index
176,100,replica
178,158,result
178,100,sink
178,110,edit
181,142,number
182,129,messag
182,153,lead
183,157,miss
183,135,class
187,160,give
188,151,race
189,98,token
192,140,hang
193,119,stream
193,129,name
193,141,contain
194,136,size
195,165,implement
197,145,attempt
205,163,method
205,140,assign
205,175,allow
209,144,custom
211,187,improve
211,150,valu
213,159,list
216,163,request
217,166,default
219,161,user
225,185,perform
225,125,lock
236,180,remov
236,178,restart
239,150,split
240,190,support
240,171,load
241,149,stable
248,155,directori
248,217,function
249,164,reduc
250,180,close
252,163,tabl
253,210,handl
256,216,work
261,201,state
262,210,throw
265,237,detect
268,196,report
269,219,chang
278,241,code
280,248,happen
280,231,oper
281,189,sourc
286,183,delet
289,173,recov
292,222,failur
293,203,memori
297,264,problem
303,233,return
303,180,cache
317,237,check
320,203,master
324,217,connect
327,243,process
329,274,case
338,220,thread
351,289,error
360,195,task
363,209,compact
388,265,config
388,329,issu
400,291,write
403,290,read
438,343,start
457,376,test
538,373,server
547,410,creat
548,447,time
571,438,cluster
671,478,data
761,411,region
820,566,exception
965,569,file
992,745,fail
1064,476,block
2241,1147,node
